"","Year","Survey","SurfTemp","Depth.m","Year","Survey","SurfTemp","Depth.m","fit","se.fit"
"270",2004,"GAEMTS",8.4,11.978055470893,2004,"GAEMTS",8.4,11.978055470893,729.753526147882,186.994342074719
"271",2005,"GAEMTS",8.4,11.978055470893,2005,"GAEMTS",8.4,11.978055470893,841.881566439718,213.539056472999
"272",2006,"GAEMTS",8.4,11.978055470893,2006,"GAEMTS",8.4,11.978055470893,946.602788250315,238.318637770305
"273",2007,"GAEMTS",8.4,11.978055470893,2007,"GAEMTS",8.4,11.978055470893,1021.09182193892,255.441078639143
"274",2008,"GAEMTS",8.4,11.978055470893,2008,"GAEMTS",8.4,11.978055470893,1047.39487737308,260.545429438843
"275",2009,"GAEMTS",8.4,11.978055470893,2009,"GAEMTS",8.4,11.978055470893,1021.50741230082,253.016686564099
"276",2010,"GAEMTS",8.4,11.978055470893,2010,"GAEMTS",8.4,11.978055470893,955.043863184661,236.2923266653
"277",2011,"GAEMTS",8.4,11.978055470893,2011,"GAEMTS",8.4,11.978055470893,868.265795387985,215.612315275622
"278",2012,"GAEMTS",8.4,11.978055470893,2012,"GAEMTS",8.4,11.978055470893,780.484412095303,195.280810424965
"279",2013,"GAEMTS",8.4,11.978055470893,2013,"GAEMTS",8.4,11.978055470893,704.158369840199,177.738799412594
"280",2014,"GAEMTS",8.4,11.978055470893,2014,"GAEMTS",8.4,11.978055470893,644.041659607461,164.124262899344
"281",2015,"GAEMTS",8.4,11.978055470893,2015,"GAEMTS",8.4,11.978055470893,599.127239294903,154.694660262474
"282",2016,"GAEMTS",8.4,11.978055470893,2016,"GAEMTS",8.4,11.978055470893,565.086285025155,148.541509595808
"283",2017,"GAEMTS",8.4,11.978055470893,2017,"GAEMTS",8.4,11.978055470893,536.34670524531,143.444744849983
"284",2018,"GAEMTS",8.4,11.978055470893,2018,"GAEMTS",8.4,11.978055470893,507.860967706966,136.935744866232
"285",2019,"GAEMTS",8.4,11.978055470893,2019,"GAEMTS",8.4,11.978055470893,476.552195226582,128.21145312163
"286",2020,"GAEMTS",8.4,11.978055470893,2020,"GAEMTS",8.4,11.978055470893,442.00611816946,119.056239209371
"287",2021,"GAEMTS",8.4,11.978055470893,2021,"GAEMTS",8.4,11.978055470893,405.99771571995,112.381629854143
"288",2022,"GAEMTS",8.4,11.978055470893,2022,"GAEMTS",8.4,11.978055470893,371.06161172581,109.561899347687
